Borough,Year,Quarter,Count
Barking and Dagenham,2021,1.0,2750.3333333333335
Barking and Dagenham,2021,2.0,2941.0
Barking and Dagenham,2021,3.0,3059.0
Barking and Dagenham,2021,4.0,2251.0
Barking and Dagenham,2022,1.0,3978.3333333333335
Barking and Dagenham,2022,2.0,3317.0
Barking and Dagenham,2022,3.0,3975.0
Barking and Dagenham,2022,4.0,4643.0
Barking and Dagenham,2023,1.0,6642.333333333333
Barking and Dagenham,2023,2.0,6074.0
Barking and Dagenham,2023,3.0,7073.0
Barnet,2021,1.0,4378.666666666667
Barnet,2021,2.0,5178.0
Barnet,2021,3.0,4364.0
Barnet,2021,4.0,3594.0
Barnet,2022,1.0,5876.666666666667
Barnet,2022,2.0,4027.0
Barnet,2022,3.0,7138.0
Barnet,2022,4.0,6465.0
Barnet,2023,1.0,9115.666666666666
Barnet,2023,2.0,8907.0
Barnet,2023,3.0,7389.0
Bexley,2021,1.0,2390.3333333333335
Bexley,2021,2.0,2215.0
Bexley,2021,3.0,2566.0
Bexley,2021,4.0,2390.0
Bexley,2022,1.0,4354.333333333333
Bexley,2022,2.0,2548.0
Bexley,2022,3.0,3398.0
Bexley,2022,4.0,7117.0
Bexley,2023,1.0,4523.0
Bexley,2023,2.0,3603.0
Bexley,2023,3.0,4350.0
Brent,2021,1.0,4244.666666666667
Brent,2021,2.0,4696.0
Brent,2021,3.0,4626.0
Brent,2021,4.0,3412.0
Brent,2022,1.0,5759.333333333333
Brent,2022,2.0,3835.0
Brent,2022,3.0,6283.0
Brent,2022,4.0,7160.0
Brent,2023,1.0,9863.333333333334
Brent,2023,2.0,9411.0
Brent,2023,3.0,7905.0
Bromley,2021,1.0,4384.333333333333
Bromley,2021,2.0,4380.0
Bromley,2021,3.0,4435.0
Bromley,2021,4.0,4338.0
Bromley,2022,1.0,4574.333333333333
Bromley,2022,2.0,3908.0
Bromley,2022,3.0,3803.0
Bromley,2022,4.0,6012.0
Bromley,2023,1.0,6437.0
Bromley,2023,2.0,5310.0
Bromley,2023,3.0,6568.0
Camden,2021,1.0,4692.666666666667
Camden,2021,2.0,4674.0
Camden,2021,3.0,5251.0
Camden,2021,4.0,4153.0
Camden,2022,1.0,7023.0
Camden,2022,2.0,5987.0
Camden,2022,3.0,7883.0
Camden,2022,4.0,7199.0
Camden,2023,1.0,12142.333333333334
Camden,2023,2.0,12149.0
Camden,2023,3.0,10204.0
Croydon,2021,1.0,4795.666666666667
Croydon,2021,2.0,4731.0
Croydon,2021,3.0,5693.0
Croydon,2021,4.0,3963.0
Croydon,2022,1.0,6603.666666666667
Croydon,2022,2.0,5095.0
Croydon,2022,3.0,6622.0
Croydon,2022,4.0,8094.0
Croydon,2023,1.0,10100.0
Croydon,2023,2.0,8711.0
Croydon,2023,3.0,9330.0
Ealing,2021,1.0,4524.333333333333
Ealing,2021,2.0,4954.0
Ealing,2021,3.0,4926.0
Ealing,2021,4.0,3693.0
Ealing,2022,1.0,5121.333333333333
Ealing,2022,2.0,3848.0
Ealing,2022,3.0,6889.0
Ealing,2022,4.0,4627.0
Ealing,2023,1.0,9798.666666666666
Ealing,2023,2.0,9749.0
Ealing,2023,3.0,9092.0
Enfield,2021,1.0,4479.333333333333
Enfield,2021,2.0,4536.0
Enfield,2021,3.0,5259.0
Enfield,2021,4.0,3643.0
Enfield,2022,1.0,5276.333333333333
Enfield,2022,2.0,3873.0
Enfield,2022,3.0,6721.0
Enfield,2022,4.0,5235.0
Enfield,2023,1.0,9514.333333333334
Enfield,2023,2.0,8108.0
Enfield,2023,3.0,8780.0
Greenwich,2021,1.0,3957.0
Greenwich,2021,2.0,3681.0
Greenwich,2021,3.0,5043.0
Greenwich,2021,4.0,3147.0
Greenwich,2022,1.0,4623.666666666667
Greenwich,2022,2.0,3800.0
Greenwich,2022,3.0,4235.0
Greenwich,2022,4.0,5836.0
Greenwich,2023,1.0,8073.333333333333
Greenwich,2023,2.0,7407.0
Greenwich,2023,3.0,7151.0
Hackney,2021,1.0,4830.0
Hackney,2021,2.0,4595.0
Hackney,2021,3.0,5514.0
Hackney,2021,4.0,4381.0
Hackney,2022,1.0,6326.333333333333
Hackney,2022,2.0,6245.0
Hackney,2022,3.0,6085.0
Hackney,2022,4.0,6649.0
Hackney,2023,1.0,9543.666666666666
Hackney,2023,2.0,9020.0
Hackney,2023,3.0,8528.0
Hammersmith and Fulham,2021,1.0,3041.6666666666665
Hammersmith and Fulham,2021,2.0,3463.0
Hammersmith and Fulham,2021,3.0,2994.0
Hammersmith and Fulham,2021,4.0,2668.0
Hammersmith and Fulham,2022,1.0,4360.666666666667
Hammersmith and Fulham,2022,2.0,2809.0
Hammersmith and Fulham,2022,3.0,6256.0
Hammersmith and Fulham,2022,4.0,4017.0
Hammersmith and Fulham,2023,1.0,6697.333333333333
Hammersmith and Fulham,2023,2.0,6634.0
Hammersmith and Fulham,2023,3.0,6546.0
Haringey,2021,1.0,4519.666666666667
Haringey,2021,2.0,4606.0
Haringey,2021,3.0,5146.0
Haringey,2021,4.0,3807.0
Haringey,2022,1.0,5361.666666666667
Haringey,2022,2.0,3573.0
Haringey,2022,3.0,7239.0
Haringey,2022,4.0,5273.0
Haringey,2023,1.0,9482.666666666666
Haringey,2023,2.0,8861.0
Haringey,2023,3.0,8349.0
Harrow,2021,1.0,2236.6666666666665
Harrow,2021,2.0,2379.0
Harrow,2021,3.0,2459.0
Harrow,2021,4.0,1872.0
Harrow,2022,1.0,2622.0
Harrow,2022,2.0,1894.0
Harrow,2022,3.0,3044.0
Harrow,2022,4.0,2928.0
Harrow,2023,1.0,4930.0
Harrow,2023,2.0,5144.0
Harrow,2023,3.0,4244.0
Havering,2021,1.0,2664.0
Havering,2021,2.0,2675.0
Havering,2021,3.0,2785.0
Havering,2021,4.0,2532.0
Havering,2022,1.0,3664.0
Havering,2022,2.0,3656.0
Havering,2022,3.0,3356.0
Havering,2022,4.0,3980.0
Havering,2023,1.0,6675.333333333333
Havering,2023,2.0,6140.0
Havering,2023,3.0,6565.0
Hillingdon,2021,1.0,4012.3333333333335
Hillingdon,2021,2.0,4331.0
Hillingdon,2021,3.0,4215.0
Hillingdon,2021,4.0,3491.0
Hillingdon,2022,1.0,6105.333333333333
Hillingdon,2022,2.0,8267.0
Hillingdon,2022,3.0,5334.0
Hillingdon,2022,4.0,4715.0
Hillingdon,2023,1.0,8659.333333333334
Hillingdon,2023,2.0,7895.0
Hillingdon,2023,3.0,9082.0
Hounslow,2021,1.0,3568.6666666666665
Hounslow,2021,2.0,4205.0
Hounslow,2021,3.0,3892.0
Hounslow,2021,4.0,2609.0
Hounslow,2022,1.0,4266.333333333333
Hounslow,2022,2.0,3221.0
Hounslow,2022,3.0,5206.0
Hounslow,2022,4.0,4372.0
Hounslow,2023,1.0,7983.333333333333
Hounslow,2023,2.0,7673.0
Hounslow,2023,3.0,6352.0
Islington,2021,1.0,4579.333333333333
Islington,2021,2.0,4960.0
Islington,2021,3.0,4067.0
Islington,2021,4.0,4711.0
Islington,2022,1.0,5233.333333333333
Islington,2022,2.0,4105.0
Islington,2022,3.0,7130.0
Islington,2022,4.0,4465.0
Islington,2023,1.0,9638.333333333334
Islington,2023,2.0,10032.0
Islington,2023,3.0,8129.0
Kensington and Chelsea,2021,1.0,3227.6666666666665
Kensington and Chelsea,2021,2.0,3212.0
Kensington and Chelsea,2021,3.0,3649.0
Kensington and Chelsea,2021,4.0,2822.0
Kensington and Chelsea,2022,1.0,5814.666666666667
Kensington and Chelsea,2022,2.0,3353.0
Kensington and Chelsea,2022,3.0,8075.0
Kensington and Chelsea,2022,4.0,6016.0
Kensington and Chelsea,2023,1.0,6333.0
Kensington and Chelsea,2023,2.0,4846.0
Kensington and Chelsea,2023,3.0,6712.0
Kingston upon Thames,2021,1.0,1790.3333333333333
Kingston upon Thames,2021,2.0,1657.0
Kingston upon Thames,2021,3.0,2042.0
Kingston upon Thames,2021,4.0,1672.0
Kingston upon Thames,2022,1.0,2295.6666666666665
Kingston upon Thames,2022,2.0,1771.0
Kingston upon Thames,2022,3.0,2335.0
Kingston upon Thames,2022,4.0,2781.0
Kingston upon Thames,2023,1.0,3414.6666666666665
Kingston upon Thames,2023,2.0,2868.0
Kingston upon Thames,2023,3.0,3401.0
Lambeth,2021,1.0,5375.666666666667
Lambeth,2021,2.0,5179.0
Lambeth,2021,3.0,5839.0
Lambeth,2021,4.0,5109.0
Lambeth,2022,1.0,6118.333333333333
Lambeth,2022,2.0,4527.0
Lambeth,2022,3.0,6776.0
Lambeth,2022,4.0,7052.0
Lambeth,2023,1.0,10602.666666666666
Lambeth,2023,2.0,9716.0
Lambeth,2023,3.0,9981.0
Lewisham,2021,1.0,3876.0
Lewisham,2021,2.0,3921.0
Lewisham,2021,3.0,4421.0
Lewisham,2021,4.0,3286.0
Lewisham,2022,1.0,5783.333333333333
Lewisham,2022,2.0,5407.0
Lewisham,2022,3.0,5841.0
Lewisham,2022,4.0,6102.0
Lewisham,2023,1.0,8702.0
Lewisham,2023,2.0,8325.0
Lewisham,2023,3.0,8758.0
Merton,2021,1.0,1925.3333333333333
Merton,2021,2.0,2086.0
Merton,2021,3.0,2136.0
Merton,2021,4.0,1554.0
Merton,2022,1.0,2663.3333333333335
Merton,2022,2.0,1871.0
Merton,2022,3.0,2979.0
Merton,2022,4.0,3140.0
Merton,2023,1.0,4046.0
Merton,2023,2.0,3239.0
Merton,2023,3.0,3959.0
Newham,2021,1.0,4902.333333333333
Newham,2021,2.0,4859.0
Newham,2021,3.0,5557.0
Newham,2021,4.0,4291.0
Newham,2022,1.0,6610.0
Newham,2022,2.0,6174.0
Newham,2022,3.0,6921.0
Newham,2022,4.0,6735.0
Newham,2023,1.0,11191.333333333334
Newham,2023,2.0,9306.0
Newham,2023,3.0,10405.0
Redbridge,2021,1.0,3920.0
Redbridge,2021,2.0,4072.0
Redbridge,2021,3.0,4204.0
Redbridge,2021,4.0,3484.0
Redbridge,2022,1.0,4610.666666666667
Redbridge,2022,2.0,3806.0
Redbridge,2022,3.0,6132.0
Redbridge,2022,4.0,3894.0
Redbridge,2023,1.0,8117.333333333333
Redbridge,2023,2.0,7943.0
Redbridge,2023,3.0,8040.0
Richmond upon Thames,2021,1.0,1857.3333333333333
Richmond upon Thames,2021,2.0,2080.0
Richmond upon Thames,2021,3.0,2083.0
Richmond upon Thames,2021,4.0,1409.0
Richmond upon Thames,2022,1.0,3319.6666666666665
Richmond upon Thames,2022,2.0,1494.0
Richmond upon Thames,2022,3.0,2477.0
Richmond upon Thames,2022,4.0,5988.0
Richmond upon Thames,2023,1.0,3419.6666666666665
Richmond upon Thames,2023,2.0,3134.0
Richmond upon Thames,2023,3.0,3310.0
Southwark,2021,1.0,5665.333333333333
Southwark,2021,2.0,5812.0
Southwark,2021,3.0,5450.0
Southwark,2021,4.0,5734.0
Southwark,2022,1.0,7633.666666666667
Southwark,2022,2.0,5087.0
Southwark,2022,3.0,9584.0
Southwark,2022,4.0,8230.0
Southwark,2023,1.0,10597.666666666666
Southwark,2023,2.0,8496.0
Southwark,2023,3.0,10617.0
Sutton,2021,1.0,1927.6666666666667
Sutton,2021,2.0,2018.0
Sutton,2021,3.0,2084.0
Sutton,2021,4.0,1681.0
Sutton,2022,1.0,2828.0
Sutton,2022,2.0,1981.0
Sutton,2022,3.0,3503.0
Sutton,2022,4.0,3000.0
Sutton,2023,1.0,3377.0
Sutton,2023,2.0,2951.0
Sutton,2023,3.0,3407.0
Tower Hamlets,2021,1.0,5152.666666666667
Tower Hamlets,2021,2.0,5482.0
Tower Hamlets,2021,3.0,5215.0
Tower Hamlets,2021,4.0,4761.0
Tower Hamlets,2022,1.0,6248.666666666667
Tower Hamlets,2022,2.0,4838.0
Tower Hamlets,2022,3.0,7735.0
Tower Hamlets,2022,4.0,6173.0
Tower Hamlets,2023,1.0,10765.0
Tower Hamlets,2023,2.0,9849.0
Tower Hamlets,2023,3.0,9594.0
Waltham Forest,2021,1.0,3414.6666666666665
Waltham Forest,2021,2.0,3302.0
Waltham Forest,2021,3.0,4046.0
Waltham Forest,2021,4.0,2896.0
Waltham Forest,2022,1.0,4729.333333333333
Waltham Forest,2022,2.0,3669.0
Waltham Forest,2022,3.0,5513.0
Waltham Forest,2022,4.0,5006.0
Waltham Forest,2023,1.0,7057.666666666667
Waltham Forest,2023,2.0,6930.0
Waltham Forest,2023,3.0,6396.0
Wandsworth,2021,1.0,4017.0
Wandsworth,2021,2.0,3943.0
Wandsworth,2021,3.0,4842.0
Wandsworth,2021,4.0,3266.0
Wandsworth,2022,1.0,4702.0
Wandsworth,2022,2.0,3723.0
Wandsworth,2022,3.0,5154.0
Wandsworth,2022,4.0,5229.0
Wandsworth,2023,1.0,8071.0
Wandsworth,2023,2.0,7096.0
Wandsworth,2023,3.0,7683.0
Westminster,2021,1.0,9863.666666666666
Westminster,2021,2.0,8213.0
Westminster,2021,3.0,10421.0
Westminster,2021,4.0,10957.0
Westminster,2022,1.0,18881.0
Westminster,2022,2.0,13732.0
Westminster,2022,3.0,17237.0
Westminster,2022,4.0,25674.0
Westminster,2023,1.0,24709.0
Westminster,2023,2.0,19769.0
Westminster,2023,3.0,23389.0
